Total Ram:   522371072 Bytes (   498 MB )
 Free Ram:   479592448 Bytes (   457 MB )
 Used Ram:     1167360 Bytes (     1 MB )

debug:nativeWidth, nativeHeight, bpp, Hz  0, 0, 0, 0
OpenBoR v4.0 Build 0 (commit hash: b00efbc), Compile Date: Jun 21 2024

Game Selected: /mnt/SDCARD/Roms/Open BOR (OPENBOR)/Streets of Rage 2X.pak

Loaded mapping for Keyboard
Cacheing 'NoItem' from data/chars/itens/noitem.txt
Cacheing 'Arcade' from data/chars/obstacles/arcade.txt
Cacheing 'Bin' from data/chars/obstacles/bin.txt
Cacheing 'Box' from data/chars/obstacles/box.txt
Cacheing 'Cart' from data/chars/obstacles/cart.txt
Cacheing 'Chair' from data/chars/obstacles/chair.txt
Cacheing 'Barrel' from data/chars/obstacles/barrel.txt
Cacheing 'Egg' from data/chars/obstacles/egg.txt
Cacheing 'Egg_Explosion' from data/chars/obstacles/egg_explosion.txt
Cacheing 'Menu' from data/chars/obstacles/menu.txt
Cacheing 'RoadBlock' from data/chars/obstacles/roadblock.txt
Cacheing 'Sandbag' from data/chars/obstacles/sandbag.txt
Cacheing 'Table' from data/chars/obstacles/table.txt
Cacheing 'Tire' from data/chars/obstacles/tire.txt
Cacheing 'Tree_Slow' from data/chars/obstacles/tree_slow.txt
Cacheing 'Tree_Fast' from data/chars/obstacles/tree_fast.txt
Cacheing 'Trash' from data/chars/obstacles/trash.txt
Cacheing 'Vase' from data/chars/obstacles/vase.txt
Cacheing 'Select_Back' from data/bgs/select/select_back.txt
Cacheing 'Select_GradeP1' from data/bgs/select/gradeP1.txt
Cacheing 'Select_GradeP2' from data/bgs/select/gradeP2.txt
Cacheing 'Select_GradeP3' from data/bgs/select/gradeP3.txt
Cacheing 'Select_GradeP4' from data/bgs/select/gradeP4.txt
Cacheing 'Portrait_Axel' from data/bgs/select/portrait_axel.txt
Cacheing 'Portrait_Blaze' from data/bgs/select/portrait_blaze.txt
Cacheing 'Portrait_Max' from data/bgs/select/portrait_max.txt
Cacheing 'Portrait_Sammy' from data/bgs/select/portrait_sammy.txt
Cacheing 'Portrait_Bright0' from data/bgs/select/bright0.txt
Cacheing 'Portrait_Bright1' from data/bgs/select/bright1.txt
Cacheing 'Chosen' from data/bgs/select/chosen.txt
Cacheing 'St1_Dunk_a' from data/bgs/st1/dunk_a.txt
Cacheing 'St1_Dunk_b' from data/bgs/st1/dunk_b.txt
Cacheing 'St1_Rim' from data/bgs/st1/rim.txt
Cacheing 'St1_Grade' from data/bgs/st1/grade.txt
Cacheing 'St1_Lamp' from data/bgs/st1/lamp.txt
Cacheing 'St1_Light' from data/bgs/st1/light.txt
Cacheing 'St1_Manhole' from data/bgs/st1/manhole.txt
Cacheing 'St1_Gate' from data/bgs/st1/gate.txt
Cacheing 'St1_Rain' from data/bgs/st1/rain.txt
Cacheing 'St1_Ray' from data/bgs/st1/ray.txt
Cacheing 'St1_Thunder' from data/bgs/st1/thunder.txt
Cacheing 'St1_Drop' from data/bgs/st1/drop.txt
Cacheing 'St2_City1' from data/bgs/st2/city1.txt
Cacheing 'St2_City2' from data/bgs/st2/city2.txt
Cacheing 'St2_Truck' from data/bgs/st2/truck.txt
Cacheing 'St2_RearTruck' from data/bgs/st2/reartruck.txt
Cacheing 'St2_Lamp' from data/bgs/st2/lamp.txt
Cacheing 'St3_Entrance1' from data/bgs/st3/entrance1.txt
Cacheing 'St3_Entrance2' from data/bgs/st3/entrance2.txt
Cacheing 'St3_Entrance3' from data/bgs/st3/entrance3.txt
Cacheing 'St3_Entrance3S' from data/bgs/st3/entrance3S.txt
Cacheing 'St3_Fliper' from data/bgs/st3/fliper.txt
Cacheing 'St3_Grade' from data/bgs/st3/grade.txt
Cacheing 'St3_Lamp1' from data/bgs/st3/lamp1.txt
Cacheing 'St3_Lamp2' from data/bgs/st3/lamp2.txt
Cacheing 'St3_Lamp3' from data/bgs/st3/lamp3.txt
Cacheing 'St3_Lamp4' from data/bgs/st3/lamp4.txt
Cacheing 'St3_Gate' from data/bgs/st3/gate.txt
Cacheing 'St4_People' from data/bgs/st4/people.txt
Cacheing 'St5_Panel1' from data/bgs/st5/panel1.txt
Cacheing 'St5_Panel2' from data/bgs/st5/panel2.txt
Cacheing 'St6_Beach' from data/bgs/st6/beach.txt
Cacheing 'St6_Grade' from data/bgs/st6/grade.txt
Cacheing 'St7_Machine1' from data/bgs/st7/machine1.txt
Cacheing 'St7_Machine1S' from data/bgs/st7/machine1S.txt
Cacheing 'St7_Machine2' from data/bgs/st7/machine2.txt
Cacheing 'St7_Machine2S' from data/bgs/st7/machine2S.txt
Cacheing 'St7_Elevator' from data/bgs/st7/elevator.txt
Cacheing 'St7_ElevatorS' from data/bgs/st7/elevatorS.txt
Cacheing 'St7_Backchange' from data/bgs/st7/backchange.txt
Cacheing 'St8_Elevator' from data/bgs/st8/elevator.txt
Cacheing 'St8_ElevatorS' from data/bgs/st8/elevatorS.txt
Cacheing 'Axel' from data/chars/axel/axel.txt
Cacheing 'Axel_Burn' from data/chars/axel/burn/burn.txt
Cacheing 'Axel_Slash' from data/chars/axel/slash/slash.txt
Cacheing 'Axel_Knife' from data/chars/axel/axel_knife.txt
Cacheing 'Axel_Sword' from data/chars/axel/axel_sword.txt
Cacheing 'Axel_Pipe' from data/chars/axel/axel_pipe.txt
Cacheing 'Axel_Kunai' from data/chars/axel/axel_kunai.txt
Cacheing 'AxelS' from data/chars/axel/axelS.txt
Cacheing 'AxelSW' from data/chars/axel/axelSW.txt
Cacheing 'Blaze' from data/chars/blaze/blaze.txt
Cacheing 'Blaze_Knife' from data/chars/blaze/blaze_knife.txt
Cacheing 'Blaze_Sword' from data/chars/blaze/blaze_sword.txt
Cacheing 'Blaze_Pipe' from data/chars/blaze/blaze_pipe.txt
Cacheing 'Blaze_Kunai' from data/chars/blaze/blaze_kunai.txt
Cacheing 'Blaze_Orb' from data/chars/blaze/orb/orb.txt
Cacheing 'BlazeS' from data/chars/blaze/blazeS.txt
Cacheing 'BlazeSW' from data/chars/blaze/blazeSW.txt
Cacheing 'Max' from data/chars/max/max.txt
Cacheing 'Max_Knife' from data/chars/max/max_knife.txt
Cacheing 'Max_Sword' from data/chars/max/max_sword.txt
Cacheing 'Max_Pipe' from data/chars/max/max_pipe.txt
Cacheing 'Max_Kunai' from data/chars/max/max_kunai.txt
Cacheing 'MaxS' from data/chars/max/maxS.txt
Cacheing 'MaxSW' from data/chars/max/maxSW.txt
Cacheing 'Sammy' from data/chars/sammy/sammy.txt
Cacheing 'Sammy_Knife' from data/chars/sammy/sammy_knife.txt
Cacheing 'Sammy_Sword' from data/chars/sammy/sammy_sword.txt
Cacheing 'Sammy_Pipe' from data/chars/sammy/sammy_pipe.txt
Cacheing 'Sammy_Kunai' from data/chars/sammy/sammy_kunai.txt
Cacheing 'SammyS' from data/chars/sammy/sammyS.txt
Cacheing 'SammySW' from data/chars/sammy/sammySW.txt
Cacheing 'Galsia' from data/chars/galsia/galsiaP.txt
Cacheing 'Galsia_KnifeP' from data/chars/galsia/galsia_knifeP.txt
Cacheing 'Donovan' from data/chars/donovan/donovanP.txt
Cacheing 'Donovan_PipeP' from data/chars/donovan/donovan_pipeP.txt
Cacheing 'Signal' from data/chars/signal/signalP.txt
Cacheing 'Fog' from data/chars/fog/fogP.txt
Cacheing 'Fog_PipeP' from data/chars/fog/fog_pipeP.txt
Cacheing 'Hakuyo' from data/chars/hakuyo/hakuyoP.txt
Cacheing 'Hanzou' from data/chars/hanzou/hanzouP.txt
Cacheing 'Hanzou_KunaiP' from data/chars/hanzou/hanzou_kunaiP.txt
Cacheing 'Hanzou_SwordP' from data/chars/hanzou/hanzou_swordP.txt
Cacheing 'Raven' from data/chars/raven/ravenP.txt
Cacheing 'Bigben' from data/chars/Bigben/bigbenP.txt
Cacheing 'Bigben_FireP' from data/chars/Bigben/fire/fireP.txt
Cacheing 'Electra' from data/chars/electra/electraP.txt
Cacheing 'Jack' from data/chars/jack/jackP.txt
Cacheing 'Jack_KnifeP' from data/chars/jack/jack_knifeP.txt
Cacheing 'Barbon' from data/chars/barbon/barbonP.txt
Cacheing 'Jet' from data/chars/jet/jetP.txt
Cacheing 'Zamza' from data/chars/zamza/zamzaP.txt
Cacheing 'Abadede' from data/chars/abadede/abadedeP.txt
Cacheing 'R._Bear' from data/chars/bear/bearP.txt
Cacheing 'Harakiri' from data/chars/harakiri/harakiriP.txt
Cacheing 'Harakiri_FirewaveP' from data/chars/harakiri/firewave/firewaveP.txt
Cacheing 'Uranium' from data/chars/particle/particleP.txt
Cacheing 'Particle_LaserP' from data/chars/particle/laser/laserP.txt
Cacheing 'Particle_LaserRP' from data/chars/particle/laser/laserRP.txt
Cacheing 'Particle_ExplosionP' from data/chars/particle/explosion/explosionP.txt
Cacheing 'Shiva' from data/chars/shiva/shivaP.txt
Cacheing 'Shiva_OrbP' from data/chars/shiva/orb/orbP.txt
Cacheing 'Mr._X' from data/chars/mrx/mrxP.txt
Cacheing 'Mrx_Shot1' from data/chars/mrx/shot/shot1.txt
Cacheing 'Mrx_Shot2' from data/chars/mrx/shot/shot2.txt
Cacheing 'Mrx_Shot3' from data/chars/mrx/shot/shot3.txt
Cacheing 'Mrx_Bullet' from data/chars/mrx/shot/bullet.txt
Cacheing 'Galsia0' from data/chars/galsia/galsia0.txt
Cacheing 'Galsia1' from data/chars/galsia/galsia1.txt
Cacheing 'Galsia2' from data/chars/galsia/galsia2.txt
Cacheing 'Galsia3' from data/chars/galsia/galsia3.txt
Cacheing 'Galsia4' from data/chars/galsia/galsia4.txt
Cacheing 'Galsia99' from data/chars/galsia/galsia99.txt
Cacheing 'Galsia_Knife' from data/chars/galsia/galsia_knife.txt
Cacheing 'Galsia_Knife99' from data/chars/galsia/galsia_knife99.txt
Cacheing 'Galsia_Seat' from data/chars/galsia/galsia_seat.txt
Cacheing 'Galsia_Wait2' from data/chars/galsia/galsia_wait2.txt
Cacheing 'Donovan0' from data/chars/donovan/donovan0.txt
Cacheing 'Donovan1' from data/chars/donovan/donovan1.txt
Cacheing 'Donovan2' from data/chars/donovan/donovan2.txt
Cacheing 'Donovan3' from data/chars/donovan/donovan3.txt
Cacheing 'Donovan4' from data/chars/donovan/donovan4.txt
Cacheing 'Donovan99' from data/chars/donovan/donovan99.txt
Cacheing 'Donovan_Pipe' from data/chars/donovan/donovan_pipe.txt
Cacheing 'Donovan_Pipe99' from data/chars/donovan/donovan_pipe99.txt
Cacheing 'Donovan_Manhole' from data/chars/donovan/donovan_manhole.txt
Cacheing 'Donovan_Wait0' from data/chars/donovan/donovan_wait0.txt
Cacheing 'Donovan_Wait2' from data/chars/donovan/donovan_wait2.txt
Cacheing 'Donovan_Wait4' from data/chars/donovan/donovan_wait4.txt
Cacheing 'Signal0' from data/chars/signal/signal0.txt
Cacheing 'Signal1' from data/chars/signal/signal1.txt
Cacheing 'Signal2' from data/chars/signal/signal2.txt
Cacheing 'Signal3' from data/chars/signal/signal3.txt
Cacheing 'Signal4' from data/chars/signal/signal4.txt
Cacheing 'Signal99' from data/chars/signal/signal99.txt
Cacheing 'Signal_Gate' from data/chars/signal/signal_gate.txt
Cacheing 'Signal_Bottle' from data/chars/signal/signal_bottle.txt
Cacheing 'Signal_Wait0' from data/chars/signal/signal_wait0.txt
Cacheing 'Signal_Wait2' from data/chars/signal/signal_wait2.txt
Cacheing 'Fog0' from data/chars/fog/fog0.txt
Cacheing 'Fog1' from data/chars/fog/fog1.txt
Cacheing 'Fog2' from data/chars/fog/fog2.txt
Cacheing 'Fog3' from data/chars/fog/fog3.txt
Cacheing 'Fog4' from data/chars/fog/fog4.txt
Cacheing 'Fog99' from data/chars/fog/fog99.txt
Cacheing 'Fog_Pipe' from data/chars/fog/fog_pipe.txt
Cacheing 'Fog_Pipe99' from data/chars/fog/fog_pipe99.txt
Cacheing 'Fog_Bomb' from data/chars/fog/fog_bomb.txt
Cacheing 'Fog_Wait1' from data/chars/fog/fog_wait1.txt
Cacheing 'Fog_Wait2' from data/chars/fog/fog_wait2.txt
Cacheing 'Fog_Wait3' from data/chars/fog/fog_wait3.txt
Cacheing 'Moto0' from data/chars/fog/moto0.txt
Cacheing 'Moto1' from data/chars/fog/moto1.txt
Cacheing 'Moto2' from data/chars/fog/moto2.txt
Cacheing 'Moto3' from data/chars/fog/moto3.txt
Cacheing 'Moto4' from data/chars/fog/moto4.txt
Cacheing 'Hakuyo0' from data/chars/hakuyo/hakuyo0.txt
Cacheing 'Hakuyo1' from data/chars/hakuyo/hakuyo1.txt
Cacheing 'Hakuyo2' from data/chars/hakuyo/hakuyo2.txt
Cacheing 'Hakuyo3' from data/chars/hakuyo/hakuyo3.txt
Cacheing 'Hakuyo4' from data/chars/hakuyo/hakuyo4.txt
Cacheing 'Hakuyo99' from data/chars/hakuyo/hakuyo99.txt
Cacheing 'Hakuyo_Wait0' from data/chars/hakuyo/hakuyo_wait0.txt
Cacheing 'Hakuyo_Wait2' from data/chars/hakuyo/hakuyo_wait2.txt
Cacheing 'Hanzou0' from data/chars/hanzou/hanzou0.txt
Cacheing 'Hanzou1' from data/chars/hanzou/hanzou1.txt
Cacheing 'Hanzou2' from data/chars/hanzou/hanzou2.txt
Cacheing 'Hanzou3' from data/chars/hanzou/hanzou3.txt
Cacheing 'Hanzou4' from data/chars/hanzou/hanzou4.txt
Cacheing 'Hanzou5' from data/chars/hanzou/hanzou5.txt
Cacheing 'Hanzou99' from data/chars/hanzou/hanzou99.txt
Cacheing 'Hanzou_Kunai' from data/chars/hanzou/hanzou_kunai.txt
Cacheing 'Hanzou_Kunai99' from data/chars/hanzou/hanzou_kunai99.txt
Cacheing 'Hanzou_Sword' from data/chars/hanzou/hanzou_sword.txt
Cacheing 'Hanzou_Sword99' from data/chars/hanzou/hanzou_sword99.txt
Cacheing 'Hanzou_Evade' from data/chars/hanzou/hanzou_evade.txt
Cacheing 'Hanzou_Wait0' from data/chars/hanzou/hanzou_wait0.txt
Cacheing 'Hanzou_Wait1' from data/chars/hanzou/hanzou_wait1.txt
Cacheing 'Hanzou_Wait2' from data/chars/hanzou/hanzou_wait2.txt
Cacheing 'Hanzou_Wait3' from data/chars/hanzou/hanzou_wait3.txt
Cacheing 'Hanzou_Wait4' from data/chars/hanzou/hanzou_wait4.txt
Cacheing 'Raven0' from data/chars/raven/raven0.txt
Cacheing 'Raven1' from data/chars/raven/raven1.txt
Cacheing 'Raven2' from data/chars/raven/raven2.txt
Cacheing 'Raven3' from data/chars/raven/raven3.txt
Cacheing 'Raven4' from data/chars/raven/raven4.txt
Cacheing 'Raven99' from data/chars/raven/raven99.txt
Cacheing 'Bigben0' from data/chars/Bigben/bigben0.txt
Cacheing 'Bigben1' from data/chars/Bigben/bigben1.txt
Cacheing 'Bigben2' from data/chars/Bigben/bigben2.txt
Cacheing 'Bigben3' from data/chars/Bigben/bigben3.txt
Cacheing 'Bigben4' from data/chars/Bigben/bigben4.txt
Cacheing 'Bigben99' from data/chars/Bigben/bigben99.txt
Cacheing 'Bigben_Fire' from data/chars/Bigben/fire/fire.txt
Cacheing 'Bigben_Fire99' from data/chars/Bigben/fire/fire99.txt
Cacheing 'Electra0' from data/chars/electra/electra0.txt
Cacheing 'Electra1' from data/chars/electra/electra1.txt
Cacheing 'Electra2' from data/chars/electra/electra2.txt
Cacheing 'Electra3' from data/chars/electra/electra3.txt
Cacheing 'Electra4' from data/chars/electra/electra4.txt
Cacheing 'Electra99' from data/chars/electra/electra99.txt
Cacheing 'Electra_Wait0' from data/chars/electra/electra_wait0.txt
Cacheing 'Jack0' from data/chars/jack/jack0.txt
Cacheing 'Jack1' from data/chars/jack/jack1.txt
Cacheing 'Jack2' from data/chars/jack/jack2.txt
Cacheing 'Jack99' from data/chars/jack/jack99.txt
Cacheing 'Jack_Knife' from data/chars/jack/jack_knife.txt
Cacheing 'Jack_Knife99' from data/chars/jack/jack_knife99.txt
Cacheing 'BikeXP' from data/chars/bike/bikeXP.txt
Cacheing 'Vehelits' from data/chars/vehelits/vehelits.txt
Cacheing 'Vehelits_Tail' from data/chars/vehelits/tail.txt
Cacheing 'Barbon0' from data/chars/barbon/barbon0.txt
Cacheing 'Barbon1' from data/chars/barbon/barbon1.txt
Cacheing 'Barbon2' from data/chars/barbon/barbon2.txt
Cacheing 'Barbon3' from data/chars/barbon/barbon3.txt
Cacheing 'Barbon99' from data/chars/barbon/barbon99.txt
Cacheing 'Barbon_Cocktail' from data/chars/barbon/barbon_cocktail.txt
Cacheing 'Barbon_Jacket1' from data/chars/barbon/jacket/jacket1.txt
Cacheing 'Barbon_Jacket2' from data/chars/barbon/jacket/jacket2.txt
Cacheing 'Barbon_Jacket3' from data/chars/barbon/jacket/jacket3.txt
Cacheing 'Barbon_Jacket4' from data/chars/barbon/jacket/jacket4.txt
Cacheing 'Barbon_Jacket5' from data/chars/barbon/jacket/jacket5.txt
Cacheing 'Barbon_Jacket6' from data/chars/barbon/jacket/jacket6.txt
Cacheing 'Barbon_Jacket7' from data/chars/barbon/jacket/jacket7.txt
Cacheing 'BarbonS' from data/chars/barbon/barbonS.txt
Cacheing 'Jet0' from data/chars/jet/jet0.txt
Cacheing 'Jet1' from data/chars/jet/jet1.txt
Cacheing 'Jet2' from data/chars/jet/jet2.txt
Cacheing 'Jet3' from data/chars/jet/jet3.txt
Cacheing 'Jet4' from data/chars/jet/jet4.txt
Cacheing 'Jet5' from data/chars/jet/jet5.txt
Cacheing 'Jet99' from data/chars/jet/jet99.txt
Cacheing 'JetS' from data/chars/jet/jetS.txt
Cacheing 'Zamza0' from data/chars/zamza/zamza0.txt
Cacheing 'Zamza1' from data/chars/zamza/zamza1.txt
Cacheing 'Zamza2' from data/chars/zamza/zamza2.txt
Cacheing 'Zamza99' from data/chars/zamza/zamza99.txt
Cacheing 'ZamzaS' from data/chars/zamza/zamzaS.txt
Cacheing 'Abadede0' from data/chars/abadede/abadede0.txt
Cacheing 'Abadede1' from data/chars/abadede/abadede1.txt
Cacheing 'Abadede2' from data/chars/abadede/abadede2.txt
Cacheing 'Abadede99' from data/chars/abadede/abadede99.txt
Cacheing 'AbadedeS' from data/chars/abadede/abadedeS.txt
Cacheing 'Bear0' from data/chars/bear/bear0.txt
Cacheing 'Bear1' from data/chars/bear/bear1.txt
Cacheing 'Bear2' from data/chars/bear/bear2.txt
Cacheing 'Bear99' from data/chars/bear/bear99.txt
Cacheing 'BearS' from data/chars/bear/bearS.txt
Cacheing 'Harakiri0' from data/chars/harakiri/harakiri0.txt
Cacheing 'Harakiri1' from data/chars/harakiri/harakiri1.txt
Cacheing 'Harakiri2' from data/chars/harakiri/harakiri2.txt
Cacheing 'Harakiri99' from data/chars/harakiri/harakiri99.txt
Cacheing 'Harakiri_Firewave' from data/chars/harakiri/firewave/firewave.txt
Cacheing 'Harakiri_Firewave99' from data/chars/harakiri/firewave/firewave99.txt
Cacheing 'HarakiriS' from data/chars/harakiri/harakiriS.txt
Cacheing 'Harakiri_Blitz' from data/chars/harakiri/harakiri_blitz.txt
Cacheing 'Particle0' from data/chars/particle/particle0.txt
Cacheing 'Particle1' from data/chars/particle/particle1.txt
Cacheing 'Particle2' from data/chars/particle/particle2.txt
Cacheing 'Particle3' from data/chars/particle/particle3.txt
Cacheing 'Particle99' from data/chars/particle/particle99.txt
Cacheing 'Particle_Laser' from data/chars/particle/laser/laser.txt
Cacheing 'Particle_Laser99' from data/chars/particle/laser/laser99.txt
Cacheing 'Particle_LaserR' from data/chars/particle/laser/laserR.txt
Cacheing 'Particle_LaserR99' from data/chars/particle/laser/laserR99.txt
Cacheing 'Particle_Explosion' from data/chars/particle/explosion/explosion.txt
Cacheing 'ParticleS' from data/chars/particle/particleS.txt
Cacheing 'Shiva0' from data/chars/shiva/shiva0.txt
Cacheing 'Shiva1' from data/chars/shiva/shiva1.txt
Cacheing 'Shiva99' from data/chars/shiva/shiva99.txt
Cacheing 'Shiva_Orb' from data/chars/shiva/orb/orb.txt
Cacheing 'Shiva_Orb99' from data/chars/shiva/orb/orb99.txt
Cacheing 'ShivaS' from data/chars/shiva/shivaS.txt
Cacheing 'Shiva_Dodge' from data/chars/shiva/shiva_dodge.txt
Cacheing 'Shiva_Rise' from data/chars/shiva/shiva_rise.txt
Cacheing 'Mrx0' from data/chars/mrx/mrx0.txt
Cacheing 'Mrx1' from data/chars/mrx/mrx1.txt
Cacheing 'Mrx99' from data/chars/mrx/mrx99.txt
Cacheing 'Mrx_Shot1' from data/chars/mrx/shot/shot1.txt
Cacheing 'Mrx_Shot2' from data/chars/mrx/shot/shot2.txt
Cacheing 'Mrx_Shot3' from data/chars/mrx/shot/shot3.txt
Cacheing 'Mrx_Bullet' from data/chars/mrx/shot/bullet.txt
Cacheing 'BasicX0' from data/chars/random/basicX0.txt
Cacheing 'BasicX1' from data/chars/random/basicX1.txt
Cacheing 'BasicX2' from data/chars/random/basicX2.txt
Cacheing 'BasicX3' from data/chars/random/basicX3.txt
Cacheing 'BasicX4' from data/chars/random/basicX4.txt
Cacheing 'FogX' from data/chars/random/fogX.txt
Cacheing 'HakuyoX' from data/chars/random/hakuyoX.txt
Cacheing 'HanzouX' from data/chars/random/hanzouX.txt
Cacheing 'RavenX' from data/chars/random/ravenX.txt
Cacheing 'BigbenX' from data/chars/random/bigbenX.txt
Cacheing 'ElectraX' from data/chars/random/electraX.txt
Cacheing 'JetX' from data/chars/random/jetX.txt
Cacheing 'ParticleX' from data/chars/random/particleX.txt
Cacheing 'MotoX0' from data/chars/random/motoX0.txt
Cacheing 'MotoX1' from data/chars/random/motoX1.txt
Cacheing 'WeaponX' from data/chars/random/weaponX.txt
Cacheing 'FoodX' from data/chars/random/foodX.txt

Loaded 'Flash' from data/chars/misc/flash/flash.txt 
Loaded 'Metalflash' from data/chars/misc/metalflash/metalflash.txt 
Loaded 'Blood' from data/chars/misc/blood/blood.txt 
Loaded 'Break' from data/chars/misc/break/break.txt 
Loaded 'Burn' from data/chars/misc/burn/burn.txt 
Loaded 'Shock' from data/chars/misc/shock/shock.txt 
Loaded 'Explosion' from data/chars/misc/explosion/explosion.txt 
Loaded 'Smoke' from data/chars/misc/smoke/smoke.txt 
Loaded 'Quake_Low' from data/chars/misc/quake/quake_low.txt 
Loaded 'Quake_High' from data/chars/misc/quake/quake_high.txt 
Loaded 'Block' from data/chars/misc/block/block.txt 
Loaded 'Dust' from data/chars/misc/dust/dust.txt 
Loaded 'Fall' from data/chars/misc/fall/fall.txt 
Loaded 'Landsafe' from data/chars/misc/landsafe/landsafe.txt 
Loaded 'Xcut1' from data/chars/misc/xcut/xcut1.txt 
Loaded 'Xcut2' from data/chars/misc/xcut/xcut2.txt 
